index	label	network_label	label_7network	index_17network	label_17network	network_label_17network	atlas_name	network_id
159	LH_SalVentAttn_Med_3	SalVentAttn	7Networks_LH_SalVentAttn_Med_3	149.0	17Networks_LH_SalVentAttnA_FrMed_2	SalVentAttnA	Schaefer2018N600n7	
160	LH_SalVentAttn_Med_4	SalVentAttn	7Networks_LH_SalVentAttn_Med_4	142.0	17Networks_LH_SalVentAttnA_ParMed_1	SalVentAttnA	Schaefer2018N600n7	
161	LH_SalVentAttn_Med_5	SalVentAttn	7Networks_LH_SalVentAttn_Med_5	143.0	17Networks_LH_SalVentAttnA_ParMed_2	SalVentAttnA	Schaefer2018N600n7	
162	LH_SalVentAttn_Med_6	SalVentAttn	7Networks_LH_SalVentAttn_Med_6	144.0	17Networks_LH_SalVentAttnA_ParMed_3	SalVentAttnA	Schaefer2018N600n7	
163	LH_SalVentAttn_Med_7	SalVentAttn	7Networks_LH_SalVentAttn_Med_7	150.0	17Networks_LH_SalVentAttnA_FrMed_3	SalVentAttnA	Schaefer2018N600n7	
164	LH_SalVentAttn_Med_8	SalVentAttn	7Networks_LH_SalVentAttn_Med_8	145.0	17Networks_LH_SalVentAttnA_ParMed_4	SalVentAttnA	Schaefer2018N600n7	
165	LH_SalVentAttn_Med_9	SalVentAttn	7Networks_LH_SalVentAttn_Med_9	146.0	17Networks_LH_SalVentAttnA_ParMed_5	SalVentAttnA	Schaefer2018N600n7	
166	LH_SalVentAttn_Med_10	SalVentAttn	7Networks_LH_SalVentAttn_Med_10	225.0	17Networks_LH_ContC_pCun_6	ContC	Schaefer2018N600n7	
167	LH_SalVentAttn_Med_11	SalVentAttn	7Networks_LH_SalVentAttn_Med_11	151.0	17Networks_LH_SalVentAttnA_FrMed_4	SalVentAttnA	Schaefer2018N600n7	
168	LH_SalVentAttn_Med_12	SalVentAttn	7Networks_LH_SalVentAttn_Med_12	147.0	17Networks_LH_SalVentAttnA_ParMed_6	SalVentAttnA	Schaefer2018N600n7	
169	LH_SalVentAttn_Med_13	SalVentAttn	7Networks_LH_SalVentAttn_Med_13	153.0	17Networks_LH_SalVentAttnB_PFCd_1	SalVentAttnB	Schaefer2018N600n7	
170	LH_SalVentAttn_Med_14	SalVentAttn	7Networks_LH_SalVentAttn_Med_14	152.0	17Networks_LH_SalVentAttnA_FrMed_5	SalVentAttnA	Schaefer2018N600n7	
171	LH_Limbic_OFC_1	Limbic	7Networks_LH_Limbic_OFC_1	165.0	17Networks_LH_LimbicB_OFC_1	LimbicB	Schaefer2018N600n7	
172	LH_Limbic_OFC_2	Limbic	7Networks_LH_Limbic_OFC_2	166.0	17Networks_LH_LimbicB_OFC_2	LimbicB	Schaefer2018N600n7	
173	LH_Limbic_OFC_3	Limbic	7Networks_LH_Limbic_OFC_3	167.0	17Networks_LH_LimbicB_OFC_3	LimbicB	Schaefer2018N600n7	
174	LH_Limbic_OFC_4	Limbic	7Networks_LH_Limbic_OFC_4	168.0	17Networks_LH_LimbicB_OFC_4	LimbicB	Schaefer2018N600n7	
175	LH_Limbic_OFC_5	Limbic	7Networks_LH_Limbic_OFC_5	169.0	17Networks_LH_LimbicB_OFC_5	LimbicB	Schaefer2018N600n7	
176	LH_Limbic_OFC_6	Limbic	7Networks_LH_Limbic_OFC_6	170.0	17Networks_LH_LimbicB_OFC_6	LimbicB	Schaefer2018N600n7	
177	LH_Limbic_OFC_7	Limbic	7Networks_LH_Limbic_OFC_7	172.0	17Networks_LH_LimbicB_OFC_8	LimbicB	Schaefer2018N600n7	
178	LH_Limbic_OFC_8	Limbic	7Networks_LH_Limbic_OFC_8	173.0	17Networks_LH_LimbicB_OFC_9	LimbicB	Schaefer2018N600n7	
179	LH_Limbic_TempPole_1	Limbic	7Networks_LH_Limbic_TempPole_1	175.0	17Networks_LH_LimbicA_TempPole_1	LimbicA	Schaefer2018N600n7	
180	LH_Limbic_TempPole_2	Limbic	7Networks_LH_Limbic_TempPole_2	176.0	17Networks_LH_LimbicA_TempPole_2	LimbicA	Schaefer2018N600n7	
181	LH_Limbic_TempPole_3	Limbic	7Networks_LH_Limbic_TempPole_3	177.0	17Networks_LH_LimbicA_TempPole_3	LimbicA	Schaefer2018N600n7	
182	LH_Limbic_TempPole_4	Limbic	7Networks_LH_Limbic_TempPole_4	178.0	17Networks_LH_LimbicA_TempPole_4	LimbicA	Schaefer2018N600n7	
183	LH_Limbic_TempPole_5	Limbic	7Networks_LH_Limbic_TempPole_5	179.0	17Networks_LH_LimbicA_TempPole_5	LimbicA	Schaefer2018N600n7	
184	LH_Limbic_TempPole_6	Limbic	7Networks_LH_Limbic_TempPole_6	180.0	17Networks_LH_LimbicA_TempPole_6	LimbicA	Schaefer2018N600n7	
185	LH_Limbic_TempPole_7	Limbic	7Networks_LH_Limbic_TempPole_7	181.0	17Networks_LH_LimbicA_TempPole_7	LimbicA	Schaefer2018N600n7	
186	LH_Limbic_TempPole_8	Limbic	7Networks_LH_Limbic_TempPole_8	182.0	17Networks_LH_LimbicA_TempPole_8	LimbicA	Schaefer2018N600n7	
187	LH_Limbic_TempPole_9	Limbic	7Networks_LH_Limbic_TempPole_9	183.0	17Networks_LH_LimbicA_TempPole_9	LimbicA	Schaefer2018N600n7	
188	LH_Limbic_TempPole_10	Limbic	7Networks_LH_Limbic_TempPole_10	184.0	17Networks_LH_LimbicA_TempPole_10	LimbicA	Schaefer2018N600n7	
189	LH_Limbic_TempPole_11	Limbic	7Networks_LH_Limbic_TempPole_11	288.0	17Networks_LH_DefaultC_PHC_1	DefaultC	Schaefer2018N600n7	
190	LH_Limbic_TempPole_12	Limbic	7Networks_LH_Limbic_TempPole_12	289.0	17Networks_LH_DefaultC_PHC_2	DefaultC	Schaefer2018N600n7	
191	LH_Limbic_TempPole_13	Limbic	7Networks_LH_Limbic_TempPole_13	185.0	17Networks_LH_LimbicA_TempPole_11	LimbicA	Schaefer2018N600n7	
192	LH_Limbic_TempPole_14	Limbic	7Networks_LH_Limbic_TempPole_14	186.0	17Networks_LH_LimbicA_TempPole_12	LimbicA	Schaefer2018N600n7	
193	LH_Cont_Par_1	Cont	7Networks_LH_Cont_Par_1	189.0	17Networks_LH_ContA_IPS_1	ContA	Schaefer2018N600n7	
194	LH_Cont_Par_2	Cont	7Networks_LH_Cont_Par_2	190.0	17Networks_LH_ContA_IPS_2	ContA	Schaefer2018N600n7	
195	LH_Cont_Par_3	Cont	7Networks_LH_Cont_Par_3	209.0	17Networks_LH_ContB_IPL_2	ContB	Schaefer2018N600n7	
196	LH_Cont_Par_4	Cont	7Networks_LH_Cont_Par_4	210.0	17Networks_LH_ContB_IPL_3	ContB	Schaefer2018N600n7	
197	LH_Cont_Par_5	Cont	7Networks_LH_Cont_Par_5	211.0	17Networks_LH_ContB_IPL_4	ContB	Schaefer2018N600n7	
198	LH_Cont_Par_6	Cont	7Networks_LH_Cont_Par_6	212.0	17Networks_LH_ContB_IPL_5	ContB	Schaefer2018N600n7	
199	LH_Cont_Par_7	Cont	7Networks_LH_Cont_Par_7	191.0	17Networks_LH_ContA_IPS_3	ContA	Schaefer2018N600n7	
200	LH_Cont_Par_8	Cont	7Networks_LH_Cont_Par_8	192.0	17Networks_LH_ContA_IPS_4	ContA	Schaefer2018N600n7	
201	LH_Cont_Par_9	Cont	7Networks_LH_Cont_Par_9	193.0	17Networks_LH_ContA_IPS_5	ContA	Schaefer2018N600n7	
202	LH_Cont_Temp_1	Cont	7Networks_LH_Cont_Temp_1	207.0	17Networks_LH_ContB_Temp_2	ContB	Schaefer2018N600n7	
203	LH_Cont_PFCd_1	Cont	7Networks_LH_Cont_PFCd_1	195.0	17Networks_LH_ContA_PFCd_1	ContA	Schaefer2018N600n7	
204	LH_Cont_PFCd_2	Cont	7Networks_LH_Cont_PFCd_2	196.0	17Networks_LH_ContA_PFCd_2	ContA	Schaefer2018N600n7	
205	LH_Cont_OFC_1	Cont	7Networks_LH_Cont_OFC_1	171.0	17Networks_LH_LimbicB_OFC_7	LimbicB	Schaefer2018N600n7	
206	LH_Cont_PFCl_1	Cont	7Networks_LH_Cont_PFCl_1	216.0	17Networks_LH_ContB_PFClv_1	ContB	Schaefer2018N600n7	
207	LH_Cont_PFCl_2	Cont	7Networks_LH_Cont_PFCl_2	280.0	17Networks_LH_DefaultB_PFCv_6	DefaultB	Schaefer2018N600n7	
208	LH_Cont_PFCl_3	Cont	7Networks_LH_Cont_PFCl_3	203.0	17Networks_LH_ContA_PFClv_1	ContA	Schaefer2018N600n7	
209	LH_Cont_PFCl_4	Cont	7Networks_LH_Cont_PFCl_4	218.0	17Networks_LH_ContB_PFClv_3	ContB	Schaefer2018N600n7	
210	LH_Cont_PFCl_5	Cont	7Networks_LH_Cont_PFCl_5	204.0	17Networks_LH_ContA_PFClv_2	ContA	Schaefer2018N600n7	
211	LH_Cont_PFCl_6	Cont	7Networks_LH_Cont_PFCl_6	197.0	17Networks_LH_ContA_PFCl_1	ContA	Schaefer2018N600n7	
212	LH_Cont_PFCl_7	Cont	7Networks_LH_Cont_PFCl_7	198.0	17Networks_LH_ContA_PFCl_2	ContA	Schaefer2018N600n7	
213	LH_Cont_PFCl_8	Cont	7Networks_LH_Cont_PFCl_8	154.0	17Networks_LH_SalVentAttnB_PFCl_1	SalVentAttnB	Schaefer2018N600n7	
214	LH_Cont_PFCl_9	Cont	7Networks_LH_Cont_PFCl_9	200.0	17Networks_LH_ContA_PFCl_4	ContA	Schaefer2018N600n7	
215	LH_Cont_PFCl_10	Cont	7Networks_LH_Cont_PFCl_10	201.0	17Networks_LH_ContA_PFCl_5	ContA	Schaefer2018N600n7	
216	LH_Cont_PFCl_11	Cont	7Networks_LH_Cont_PFCl_11	157.0	17Networks_LH_SalVentAttnB_PFCl_4	SalVentAttnB	Schaefer2018N600n7	
217	LH_Cont_PFCl_12	Cont	7Networks_LH_Cont_PFCl_12	214.0	17Networks_LH_ContB_PFCl_1	ContB	Schaefer2018N600n7	
218	LH_Cont_PFCl_13	Cont	7Networks_LH_Cont_PFCl_13	215.0	17Networks_LH_ContB_PFCl_2	ContB	Schaefer2018N600n7	
219	LH_Cont_PFCv_1	Cont	7Networks_LH_Cont_PFCv_1	158.0	17Networks_LH_SalVentAttnB_Ins_1	SalVentAttnB	Schaefer2018N600n7	
220	LH_Cont_PFCv_2	Cont	7Networks_LH_Cont_PFCv_2	159.0	17Networks_LH_SalVentAttnB_Ins_2	SalVentAttnB	Schaefer2018N600n7	
221	LH_Cont_pCun_1	Cont	7Networks_LH_Cont_pCun_1	221.0	17Networks_LH_ContC_pCun_2	ContC	Schaefer2018N600n7	
222	LH_Cont_pCun_2	Cont	7Networks_LH_Cont_pCun_2	224.0	17Networks_LH_ContC_pCun_5	ContC	Schaefer2018N600n7	
223	LH_Cont_Cing_1	Cont	7Networks_LH_Cont_Cing_1	226.0	17Networks_LH_ContC_Cingp_1	ContC	Schaefer2018N600n7	
224	LH_Cont_Cing_2	Cont	7Networks_LH_Cont_Cing_2	162.0	17Networks_LH_SalVentAttnB_PFCmp_1	SalVentAttnB	Schaefer2018N600n7	
225	LH_Cont_Cing_3	Cont	7Networks_LH_Cont_Cing_3	227.0	17Networks_LH_ContC_Cingp_2	ContC	Schaefer2018N600n7	
226	LH_Cont_Cing_4	Cont	7Networks_LH_Cont_Cing_4	205.0	17Networks_LH_ContA_Cingm_1	ContA	Schaefer2018N600n7	
227	LH_Cont_PFCmp_1	Cont	7Networks_LH_Cont_PFCmp_1	219.0	17Networks_LH_ContB_PFCmp_1	ContB	Schaefer2018N600n7	
228	LH_Cont_PFCmp_2	Cont	7Networks_LH_Cont_PFCmp_2	164.0	17Networks_LH_SalVentAttnB_PFCmp_3	SalVentAttnB	Schaefer2018N600n7	
229	LH_Default_Temp_1	Default	7Networks_LH_Default_Temp_1	255.0	17Networks_LH_DefaultB_Temp_1	DefaultB	Schaefer2018N600n7	
230	LH_Default_Temp_2	Default	7Networks_LH_Default_Temp_2	256.0	17Networks_LH_DefaultB_Temp_2	DefaultB	Schaefer2018N600n7	
231	LH_Default_Temp_3	Default	7Networks_LH_Default_Temp_3	257.0	17Networks_LH_DefaultB_Temp_3	DefaultB	Schaefer2018N600n7	
232	LH_Default_Temp_4	Default	7Networks_LH_Default_Temp_4	206.0	17Networks_LH_ContB_Temp_1	ContB	Schaefer2018N600n7	
233	LH_Default_Temp_5	Default	7Networks_LH_Default_Temp_5	258.0	17Networks_LH_DefaultB_Temp_4	DefaultB	Schaefer2018N600n7	
234	LH_Default_Temp_6	Default	7Networks_LH_Default_Temp_6	293.0	17Networks_LH_TempPar_1	TempPar	Schaefer2018N600n7	
235	LH_Default_Temp_7	Default	7Networks_LH_Default_Temp_7	259.0	17Networks_LH_DefaultB_Temp_5	DefaultB	Schaefer2018N600n7	
236	LH_Default_Temp_8	Default	7Networks_LH_Default_Temp_8	260.0	17Networks_LH_DefaultB_Temp_6	DefaultB	Schaefer2018N600n7	
237	LH_Default_Temp_9	Default	7Networks_LH_Default_Temp_9	294.0	17Networks_LH_TempPar_2	TempPar	Schaefer2018N600n7	
238	LH_Default_Temp_10	Default	7Networks_LH_Default_Temp_10	261.0	17Networks_LH_DefaultB_Temp_7	DefaultB	Schaefer2018N600n7	
239	LH_Default_Temp_11	Default	7Networks_LH_Default_Temp_11	295.0	17Networks_LH_TempPar_3	TempPar	Schaefer2018N600n7	
240	LH_Default_Temp_12	Default	7Networks_LH_Default_Temp_12	296.0	17Networks_LH_TempPar_4	TempPar	Schaefer2018N600n7	
241	LH_Default_Par_1	Default	7Networks_LH_Default_Par_1	299.0	17Networks_LH_TempPar_7	TempPar	Schaefer2018N600n7	
242	LH_Default_Par_2	Default	7Networks_LH_Default_Par_2	262.0	17Networks_LH_DefaultB_IPL_1	DefaultB	Schaefer2018N600n7	
243	LH_Default_Par_3	Default	7Networks_LH_Default_Par_3	300.0	17Networks_LH_TempPar_8	TempPar	Schaefer2018N600n7	
244	LH_Default_Par_4	Default	7Networks_LH_Default_Par_4	282.0	17Networks_LH_DefaultC_IPL_1	DefaultC	Schaefer2018N600n7	
245	LH_Default_Par_5	Default	7Networks_LH_Default_Par_5	228.0	17Networks_LH_DefaultA_IPL_1	DefaultA	Schaefer2018N600n7	
246	LH_Default_Par_6	Default	7Networks_LH_Default_Par_6	263.0	17Networks_LH_DefaultB_IPL_2	DefaultB	Schaefer2018N600n7	
247	LH_Default_Par_7	Default	7Networks_LH_Default_Par_7	283.0	17Networks_LH_DefaultC_IPL_2	DefaultC	Schaefer2018N600n7	
248	LH_Default_Par_8	Default	7Networks_LH_Default_Par_8	264.0	17Networks_LH_DefaultB_IPL_3	DefaultB	Schaefer2018N600n7	
249	LH_Default_Par_9	Default	7Networks_LH_Default_Par_9	229.0	17Networks_LH_DefaultA_IPL_2	DefaultA	Schaefer2018N600n7	
250	LH_Default_Par_10	Default	7Networks_LH_Default_Par_10	265.0	17Networks_LH_DefaultB_IPL_4	DefaultB	Schaefer2018N600n7	
251	LH_Default_Par_11	Default	7Networks_LH_Default_Par_11	230.0	17Networks_LH_DefaultA_IPL_3	DefaultA	Schaefer2018N600n7	
252	LH_Default_Par_12	Default	7Networks_LH_Default_Par_12	208.0	17Networks_LH_ContB_IPL_1	ContB	Schaefer2018N600n7	
253	LH_Default_Par_13	Default	7Networks_LH_Default_Par_13	231.0	17Networks_LH_DefaultA_IPL_4	DefaultA	Schaefer2018N600n7	
254	LH_Default_PFC_1	Default	7Networks_LH_Default_PFC_1	275.0	17Networks_LH_DefaultB_PFCv_1	DefaultB	Schaefer2018N600n7	
255	LH_Default_PFC_2	Default	7Networks_LH_Default_PFC_2	276.0	17Networks_LH_DefaultB_PFCv_2	DefaultB	Schaefer2018N600n7	
256	LH_Default_PFC_3	Default	7Networks_LH_Default_PFC_3	277.0	17Networks_LH_DefaultB_PFCv_3	DefaultB	Schaefer2018N600n7	
257	LH_Default_PFC_4	Default	7Networks_LH_Default_PFC_4	247.0	17Networks_LH_DefaultA_PFCm_1	DefaultA	Schaefer2018N600n7	
258	LH_Default_PFC_5	Default	7Networks_LH_Default_PFC_5	278.0	17Networks_LH_DefaultB_PFCv_4	DefaultB	Schaefer2018N600n7	
259	LH_Default_PFC_6	Default	7Networks_LH_Default_PFC_6	248.0	17Networks_LH_DefaultA_PFCm_2	DefaultA	Schaefer2018N600n7	
260	LH_Default_PFC_7	Default	7Networks_LH_Default_PFC_7	174.0	17Networks_LH_LimbicB_OFC_10	LimbicB	Schaefer2018N600n7	
261	LH_Default_PFC_8	Default	7Networks_LH_Default_PFC_8	217.0	17Networks_LH_ContB_PFClv_2	ContB	Schaefer2018N600n7	
262	LH_Default_PFC_9	Default	7Networks_LH_Default_PFC_9	279.0	17Networks_LH_DefaultB_PFCv_5	DefaultB	Schaefer2018N600n7	
263	LH_Default_PFC_10	Default	7Networks_LH_Default_PFC_10	249.0	17Networks_LH_DefaultA_PFCm_3	DefaultA	Schaefer2018N600n7	
264	LH_Default_PFC_11	Default	7Networks_LH_Default_PFC_11	250.0	17Networks_LH_DefaultA_PFCm_4	DefaultA	Schaefer2018N600n7	
265	LH_Default_PFC_12	Default	7Networks_LH_Default_PFC_12	281.0	17Networks_LH_DefaultB_PFCv_7	DefaultB	Schaefer2018N600n7	
266	LH_Default_PFC_13	Default	7Networks_LH_Default_PFC_13	251.0	17Networks_LH_DefaultA_PFCm_5	DefaultA	Schaefer2018N600n7	
267	LH_Default_PFC_14	Default	7Networks_LH_Default_PFC_14	252.0	17Networks_LH_DefaultA_PFCm_6	DefaultA	Schaefer2018N600n7	
268	LH_Default_PFC_15	Default	7Networks_LH_Default_PFC_15	253.0	17Networks_LH_DefaultA_PFCm_7	DefaultA	Schaefer2018N600n7	
269	LH_Default_PFC_16	Default	7Networks_LH_Default_PFC_16	266.0	17Networks_LH_DefaultB_PFCd_1	DefaultB	Schaefer2018N600n7	
270	LH_Default_PFC_17	Default	7Networks_LH_Default_PFC_17	254.0	17Networks_LH_DefaultA_PFCm_8	DefaultA	Schaefer2018N600n7	
271	LH_Default_PFC_18	Default	7Networks_LH_Default_PFC_18	267.0	17Networks_LH_DefaultB_PFCd_2	DefaultB	Schaefer2018N600n7	
272	LH_Default_PFC_19	Default	7Networks_LH_Default_PFC_19	268.0	17Networks_LH_DefaultB_PFCd_3	DefaultB	Schaefer2018N600n7	
273	LH_Default_PFC_20	Default	7Networks_LH_Default_PFC_20	232.0	17Networks_LH_DefaultA_PFCd_1	DefaultA	Schaefer2018N600n7	
274	LH_Default_PFC_21	Default	7Networks_LH_Default_PFC_21	269.0	17Networks_LH_DefaultB_PFCd_4	DefaultB	Schaefer2018N600n7	
275	LH_Default_PFC_22	Default	7Networks_LH_Default_PFC_22	233.0	17Networks_LH_DefaultA_PFCd_2	DefaultA	Schaefer2018N600n7	
276	LH_Default_PFC_23	Default	7Networks_LH_Default_PFC_23	273.0	17Networks_LH_DefaultB_PFCl_1	DefaultB	Schaefer2018N600n7	
277	LH_Default_PFC_24	Default	7Networks_LH_Default_PFC_24	274.0	17Networks_LH_DefaultB_PFCl_2	DefaultB	Schaefer2018N600n7	
278	LH_Default_PFC_25	Default	7Networks_LH_Default_PFC_25	270.0	17Networks_LH_DefaultB_PFCd_5	DefaultB	Schaefer2018N600n7	
279	LH_Default_PFC_26	Default	7Networks_LH_Default_PFC_26	213.0	17Networks_LH_ContB_PFCd_1	ContB	Schaefer2018N600n7	
280	LH_Default_PFC_27	Default	7Networks_LH_Default_PFC_27	234.0	17Networks_LH_DefaultA_PFCd_3	DefaultA	Schaefer2018N600n7	
281	LH_Default_PFC_28	Default	7Networks_LH_Default_PFC_28	271.0	17Networks_LH_DefaultB_PFCd_6	DefaultB	Schaefer2018N600n7	
282	LH_Default_PFC_29	Default	7Networks_LH_Default_PFC_29	272.0	17Networks_LH_DefaultB_PFCd_7	DefaultB	Schaefer2018N600n7	
283	LH_Default_pCunPCC_1	Default	7Networks_LH_Default_pCunPCC_1	285.0	17Networks_LH_DefaultC_Rsp_2	DefaultC	Schaefer2018N600n7	
284	LH_Default_pCunPCC_2	Default	7Networks_LH_Default_pCunPCC_2	235.0	17Networks_LH_DefaultA_pCunPCC_1	DefaultA	Schaefer2018N600n7	
285	LH_Default_pCunPCC_3	Default	7Networks_LH_Default_pCunPCC_3	286.0	17Networks_LH_DefaultC_Rsp_3	DefaultC	Schaefer2018N600n7	
286	LH_Default_pCunPCC_4	Default	7Networks_LH_Default_pCunPCC_4	236.0	17Networks_LH_DefaultA_pCunPCC_2	DefaultA	Schaefer2018N600n7	
287	LH_Default_pCunPCC_5	Default	7Networks_LH_Default_pCunPCC_5	287.0	17Networks_LH_DefaultC_Rsp_4	DefaultC	Schaefer2018N600n7	
288	LH_Default_pCunPCC_6	Default	7Networks_LH_Default_pCunPCC_6	237.0	17Networks_LH_DefaultA_pCunPCC_3	DefaultA	Schaefer2018N600n7	
289	LH_Default_pCunPCC_7	Default	7Networks_LH_Default_pCunPCC_7	238.0	17Networks_LH_DefaultA_pCunPCC_4	DefaultA	Schaefer2018N600n7	
290	LH_Default_pCunPCC_8	Default	7Networks_LH_Default_pCunPCC_8	239.0	17Networks_LH_DefaultA_pCunPCC_5	DefaultA	Schaefer2018N600n7	
291	LH_Default_pCunPCC_9	Default	7Networks_LH_Default_pCunPCC_9	220.0	17Networks_LH_ContC_pCun_1	ContC	Schaefer2018N600n7	
292	LH_Default_pCunPCC_10	Default	7Networks_LH_Default_pCunPCC_10	240.0	17Networks_LH_DefaultA_pCunPCC_6	DefaultA	Schaefer2018N600n7	
293	LH_Default_pCunPCC_11	Default	7Networks_LH_Default_pCunPCC_11	241.0	17Networks_LH_DefaultA_pCunPCC_7	DefaultA	Schaefer2018N600n7	
294	LH_Default_pCunPCC_12	Default	7Networks_LH_Default_pCunPCC_12	242.0	17Networks_LH_DefaultA_pCunPCC_8	DefaultA	Schaefer2018N600n7	
295	LH_Default_pCunPCC_13	Default	7Networks_LH_Default_pCunPCC_13	243.0	17Networks_LH_DefaultA_pCunPCC_9	DefaultA	Schaefer2018N600n7	
296	LH_Default_pCunPCC_14	Default	7Networks_LH_Default_pCunPCC_14	244.0	17Networks_LH_DefaultA_pCunPCC_10	DefaultA	Schaefer2018N600n7	
297	LH_Default_pCunPCC_15	Default	7Networks_LH_Default_pCunPCC_15	222.0	17Networks_LH_ContC_pCun_3	ContC	Schaefer2018N600n7	
298	LH_Default_pCunPCC_16	Default	7Networks_LH_Default_pCunPCC_16	245.0	17Networks_LH_DefaultA_pCunPCC_11	DefaultA	Schaefer2018N600n7	
299	LH_Default_pCunPCC_17	Default	7Networks_LH_Default_pCunPCC_17	246.0	17Networks_LH_DefaultA_pCunPCC_12	DefaultA	Schaefer2018N600n7	
300	LH_Default_PHC_1	Default	7Networks_LH_Default_PHC_1	291.0	17Networks_LH_DefaultC_PHC_4	DefaultC	Schaefer2018N600n7	
301	RH_Vis_1	Vis	7Networks_RH_Vis_1	586.0	17Networks_RH_DefaultC_PHC_2	DefaultC	Schaefer2018N600n7	
302	RH_Vis_2	Vis	7Networks_RH_Vis_2	304.0	17Networks_RH_VisCent_ExStr_1	VisCent	Schaefer2018N600n7	
303	RH_Vis_3	Vis	7Networks_RH_Vis_3	305.0	17Networks_RH_VisCent_ExStr_2	VisCent	Schaefer2018N600n7	
304	RH_Vis_4	Vis	7Networks_RH_Vis_4	306.0	17Networks_RH_VisCent_ExStr_3	VisCent	Schaefer2018N600n7	
305	RH_Vis_5	Vis	7Networks_RH_Vis_5	307.0	17Networks_RH_VisCent_ExStr_4	VisCent	Schaefer2018N600n7	
306	RH_Vis_6	Vis	7Networks_RH_Vis_6	326.0	17Networks_RH_VisPeri_ExStrInf_1	VisPeri	Schaefer2018N600n7	
307	RH_Vis_7	Vis	7Networks_RH_Vis_7	308.0	17Networks_RH_VisCent_ExStr_5	VisCent	Schaefer2018N600n7	
308	RH_Vis_8	Vis	7Networks_RH_Vis_8	587.0	17Networks_RH_DefaultC_PHC_3	DefaultC	Schaefer2018N600n7	
309	RH_Vis_9	Vis	7Networks_RH_Vis_9	309.0	17Networks_RH_VisCent_ExStr_6	VisCent	Schaefer2018N600n7	
310	RH_Vis_10	Vis	7Networks_RH_Vis_10	310.0	17Networks_RH_VisCent_ExStr_7	VisCent	Schaefer2018N600n7	
311	RH_Vis_11	Vis	7Networks_RH_Vis_11	311.0	17Networks_RH_VisCent_ExStr_8	VisCent	Schaefer2018N600n7	
